Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
  0%|          | 263/58180 [01:10<3:48:02,  4.23it/s]
  0%|          | 264/58180 [01:10<3:48:01,  4.23it/s]
  0%|          | 265/58180 [01:10<3:48:06,  4.23it/s]
  0%|          | 266/58180 [01:10<3:48:00,  4.23it/s]
  0%|          | 267/58180 [01:11<3:48:02,  4.23it/s]
  0%|          | 268/58180 [01:11<3:48:03,  4.23it/s]
  0%|          | 269/58180 [01:11<3:47:55,  4.23it/s]
  0%|          | 270/58180 [01:11<3:47:51,  4.24it/s]
  0%|          | 271/58180 [01:12<3:47:55,  4.23it/s]
  0%|          | 272/58180 [01:12<3:47:59,  4.23it/s]
  0%|          | 273/58180 [01:12<3:48:01,  4.23it/s]
  0%|          | 274/58180 [01:12<3:48:00,  4.23it/s]
  0%|          | 275/58180 [01:12<3:47:53,  4.23it/s]
  0%|          | 276/58180 [01:13<3:48:03,  4.23it/s]
  0%|          | 277/58180 [01:13<3:48:05,  4.23it/s]
  0%|          | 278/58180 [01:13<3:48:11,  4.23it/s]
  0%|          | 279/58180 [01:13<3:48:05,  4.23it/s]
  0%|          | 280/58180 [01:14<3:47:56,  4.23it/s]
  0%|          | 281/58180 [01:14<3:47:57,  4.23it/s]
  0%|          | 282/58180 [01:14<3:47:52,  4.23it/s]
  0%|          | 283/58180 [01:14<3:47:55,  4.23it/s]
  0%|          | 284/58180 [01:15<3:47:58,  4.23it/s]
  0%|          | 285/58180 [01:15<3:47:57,  4.23it/s]
  0%|          | 286/58180 [01:15<3:47:58,  4.23it/s]
  0%|          | 287/58180 [01:15<3:48:03,  4.23it/s]
  0%|          | 288/58180 [01:16<3:48:07,  4.23it/s]
  0%|          | 289/58180 [01:16<3:48:10,  4.23it/s]
  0%|          | 290/58180 [01:16<3:48:07,  4.23it/s]
  1%|          | 291/58180 [01:16<3:48:08,  4.23it/s]
  1%|          | 292/58180 [01:17<3:48:07,  4.23it/s]
  1%|          | 293/58180 [01:17<3:48:06,  4.23it/s]
  1%|          | 294/58180 [01:17<3:48:01,  4.23it/s]
  1%|          | 295/58180 [01:17<3:48:05,  4.23it/s]
  1%|          | 296/58180 [01:17<3:48:03,  4.23it/s]
  1%|          | 297/58180 [01:18<3:47:55,  4.23it/s]
  1%|          | 298/58180 [01:18<3:48:00,  4.23it/s]
  1%|          | 299/58180 [01:18<3:47:52,  4.23it/s]
  1%|          | 300/58180 [01:18<3:47:58,  4.23it/s]
                                                     

  1%|          | 300/58180 [01:18<3:47:58,  4.23it/s]
  1%|          | 301/58180 [01:19<3:48:02,  4.23it/s]
  1%|          | 302/58180 [01:19<3:48:00,  4.23it/s]
  1%|          | 303/58180 [01:19<3:47:54,  4.23it/s]
  1%|          | 304/58180 [01:19<3:47:56,  4.23it/s]
  1%|          | 305/58180 [01:20<3:47:59,  4.23it/s]
  1%|          | 306/58180 [01:20<3:48:01,  4.23it/s]
  1%|          | 307/58180 [01:20<3:47:57,  4.23it/s]
  1%|          | 308/58180 [01:20<3:47:55,  4.23it/s]
  1%|          | 309/58180 [01:21<3:47:59,  4.23it/s]
  1%|          | 310/58180 [01:21<3:47:58,  4.23it/s]
  1%|          | 311/58180 [01:21<3:48:04,  4.23it/s]
  1%|          | 312/58180 [01:21<3:47:52,  4.23it/s]
  1%|          | 313/58180 [01:21<3:47:57,  4.23it/s]
  1%|          | 314/58180 [01:22<3:47:57,  4.23it/s]
  1%|          | 315/58180 [01:22<3:47:59,  4.23it/s]
  1%|          | 316/58180 [01:22<3:48:00,  4.23it/s]
  1%|          | 317/58180 [01:22<3:48:00,  4.23it/s]
  1%|          | 318/58180 [01:23<3:48:03,  4.23it/s]
  1%|          | 319/58180 [01:23<3:47:57,  4.23it/s]
  1%|          | 320/58180 [01:23<3:48:00,  4.23it/s]
  1%|          | 321/58180 [01:23<3:47:59,  4.23it/s]
  1%|          | 322/58180 [01:24<3:48:02,  4.23it/s]
  1%|          | 323/58180 [01:24<3:48:04,  4.23it/s]
  1%|          | 324/58180 [01:24<3:47:58,  4.23it/s]
  1%|          | 325/58180 [01:24<3:48:00,  4.23it/s]
  1%|          | 326/58180 [01:25<3:47:50,  4.23it/s]
  1%|          | 327/58180 [01:25<3:47:47,  4.23it/s]
  1%|          | 328/58180 [01:25<3:47:50,  4.23it/s]
  1%|          | 329/58180 [01:25<3:47:56,  4.23it/s]
  1%|          | 330/58180 [01:25<3:47:54,  4.23it/s]
  1%|          | 331/58180 [01:26<3:47:53,  4.23it/s]
  1%|          | 332/58180 [01:26<3:47:54,  4.23it/s]
  1%|          | 333/58180 [01:26<3:48:00,  4.23it/s]
  1%|          | 334/58180 [01:26<3:48:07,  4.23it/s]
  1%|          | 335/58180 [01:27<3:48:06,  4.23it/s]
  1%|          | 336/58180 [01:27<3:48:06,  4.23it/s]
  1%|          | 337/58180 [01:27<3:47:59,  4.23it/s]
  1%|          | 338/58180 [01:27<3:48:03,  4.23it/s]
  1%|          | 339/58180 [01:28<3:48:05,  4.23it/s]
  1%|          | 340/58180 [01:28<3:48:05,  4.23it/s]
  1%|          | 341/58180 [01:28<3:48:02,  4.23it/s]
  1%|          | 342/58180 [01:28<3:48:04,  4.23it/s]
  1%|          | 343/58180 [01:29<3:48:07,  4.23it/s]
  1%|          | 344/58180 [01:29<3:48:06,  4.23it/s]
  1%|          | 345/58180 [01:29<3:48:08,  4.23it/s]
  1%|          | 346/58180 [01:29<3:47:59,  4.23it/s]
  1%|          | 347/58180 [01:30<3:47:58,  4.23it/s]
  1%|          | 348/58180 [01:30<3:47:55,  4.23it/s]
  1%|          | 349/58180 [01:30<3:47:57,  4.23it/s]
  1%|          | 350/58180 [01:30<3:48:00,  4.23it/s]
  1%|          | 351/58180 [01:30<3:48:11,  4.22it/s]
  1%|          | 352/58180 [01:31<3:48:08,  4.22it/s]
  1%|          | 353/58180 [01:31<3:48:05,  4.23it/s]
  1%|          | 354/58180 [01:31<3:48:06,  4.23it/s]
  1%|          | 355/58180 [01:31<3:48:02,  4.23it/s]
  1%|          | 356/58180 [01:32<3:48:04,  4.23it/s]
  1%|          | 357/58180 [01:32<3:48:00,  4.23it/s]
  1%|          | 358/58180 [01:32<3:47:57,  4.23it/s]
  1%|          | 359/58180 [01:32<3:47:57,  4.23it/s]
  1%|          | 360/58180 [01:33<3:47:56,  4.23it/s]
  1%|          | 361/58180 [01:33<3:47:55,  4.23it/s]
  1%|          | 362/58180 [01:33<3:48:01,  4.23it/s]
  1%|          | 363/58180 [01:33<3:48:04,  4.22it/s]
  1%|          | 364/58180 [01:34<3:48:07,  4.22it/s]
  1%|          | 365/58180 [01:34<3:48:03,  4.23it/s]
  1%|          | 366/58180 [01:34<3:47:58,  4.23it/s]
  1%|          | 367/58180 [01:34<3:47:56,  4.23it/s]
  1%|          | 368/58180 [01:34<3:47:54,  4.23it/s]
  1%|          | 369/58180 [01:35<3:47:58,  4.23it/s]
  1%|          | 370/58180 [01:35<3:47:59,  4.23it/s]
  1%|          | 371/58180 [01:35<3:47:55,  4.23it/s]
  1%|          | 372/58180 [01:35<3:47:51,  4.23it/s]
  1%|          | 373/58180 [01:36<3:47:52,  4.23it/s]
  1%|          | 374/58180 [01:36<3:47:56,  4.23it/s]
  1%|          | 375/58180 [01:36<3:47:59,  4.23it/s]
  1%|          | 376/58180 [01:36<3:47:59,  4.23it/s]
  1%|          | 377/58180 [01:37<3:47:56,  4.23it/s]
  1%|          | 378/58180 [01:37<3:47:55,  4.23it/s]
  1%|          | 379/58180 [01:37<3:47:49,  4.23it/s]
  1%|          | 380/58180 [01:37<3:47:54,  4.23it/s]
  1%|          | 381/58180 [01:38<3:48:01,  4.22it/s]
  1%|          | 382/58180 [01:38<3:47:58,  4.23it/s]
  1%|          | 383/58180 [01:38<3:47:57,  4.23it/s]
  1%|          | 384/58180 [01:38<3:47:56,  4.23it/s]
  1%|          | 385/58180 [01:39<3:47:55,  4.23it/s]
  1%|          | 386/58180 [01:39<3:47:55,  4.23it/s]
  1%|          | 387/58180 [01:39<3:48:00,  4.22it/s]
  1%|          | 388/58180 [01:39<3:48:01,  4.22it/s]
  1%|          | 389/58180 [01:39<3:47:59,  4.22it/s]
  1%|          | 390/58180 [01:40<3:47:55,  4.23it/s]
  1%|          | 391/58180 [01:40<3:47:52,  4.23it/s]
  1%|          | 392/58180 [01:40<3:47:54,  4.23it/s]
  1%|          | 393/58180 [01:40<3:47:56,  4.23it/s]
  1%|          | 394/58180 [01:41<3:47:51,  4.23it/s]
  1%|          | 395/58180 [01:41<3:47:57,  4.22it/s]
  1%|          | 396/58180 [01:41<3:47:53,  4.23it/s]
  1%|          | 397/58180 [01:41<3:47:48,  4.23it/s]
  1%|          | 398/58180 [01:42<3:47:49,  4.23it/s]
  1%|          | 399/58180 [01:42<3:47:54,  4.23it/s]
  1%|          | 400/58180 [01:42<3:48:04,  4.22it/s]
                                                     

  1%|          | 400/58180 [01:42<3:48:04,  4.22it/s]
  1%|          | 401/58180 [01:42<3:48:06,  4.22it/s]
  1%|          | 402/58180 [01:43<3:47:54,  4.23it/s]
  1%|          | 403/58180 [01:43<3:47:55,  4.22it/s]
  1%|          | 404/58180 [01:43<3:47:52,  4.23it/s]
  1%|          | 405/58180 [01:43<3:47:49,  4.23it/s]
  1%|          | 406/58180 [01:43<3:47:49,  4.23it/s]
  1%|          | 407/58180 [01:44<3:47:54,  4.22it/s]
  1%|          | 408/58180 [01:44<3:47:51,  4.23it/s]
  1%|          | 409/58180 [01:44<3:47:44,  4.23it/s]
  1%|          | 410/58180 [01:44<3:47:45,  4.23it/s]
  1%|          | 411/58180 [01:45<3:47:50,  4.23it/s]
  1%|          | 412/58180 [01:45<3:47:51,  4.23it/s]
  1%|          | 413/58180 [01:45<3:47:50,  4.23it/s]
  1%|          | 414/58180 [01:45<3:47:44,  4.23it/s]
  1%|          | 415/58180 [01:46<3:47:45,  4.23it/s]
  1%|          | 416/58180 [01:46<3:47:42,  4.23it/s]
  1%|          | 417/58180 [01:46<3:47:48,  4.23it/s]
  1%|          | 418/58180 [01:46<3:47:51,  4.23it/s]
  1%|          | 419/58180 [01:47<3:47:48,  4.23it/s]
  1%|          | 420/58180 [01:47<3:47:51,  4.22it/s]
  1%|          | 421/58180 [01:47<3:47:47,  4.23it/s]
  1%|          | 422/58180 [01:47<3:47:49,  4.23it/s]
  1%|          | 423/58180 [01:48<3:47:59,  4.22it/s]
  1%|          | 424/58180 [01:48<3:47:59,  4.22it/s]
  1%|          | 425/58180 [01:48<3:47:51,  4.22it/s]
  1%|          | 426/58180 [01:48<3:47:47,  4.23it/s]
  1%|          | 427/58180 [01:48<3:47:49,  4.22it/s]
  1%|          | 428/58180 [01:49<3:47:46,  4.23it/s]
  1%|          | 429/58180 [01:49<3:47:54,  4.22it/s]
  1%|          | 430/58180 [01:49<3:47:53,  4.22it/s]
  1%|          | 431/58180 [01:49<3:47:52,  4.22it/s]
  1%|          | 432/58180 [01:50<3:47:49,  4.22it/s]
  1%|          | 433/58180 [01:50<3:47:47,  4.23it/s]
  1%|          | 434/58180 [01:50<3:47:47,  4.22it/s]
  1%|          | 435/58180 [01:50<3:47:46,  4.23it/s]
  1%|          | 436/58180 [01:51<3:47:48,  4.22it/s]
  1%|          | 437/58180 [01:51<3:47:48,  4.22it/s]
  1%|          | 438/58180 [01:51<3:47:45,  4.23it/s]
  1%|          | 439/58180 [01:51<3:47:44,  4.23it/s]
  1%|          | 440/58180 [01:52<3:47:45,  4.23it/s]
  1%|          | 441/58180 [01:52<3:47:53,  4.22it/s]
  1%|          | 442/58180 [01:52<3:47:53,  4.22it/s]
  1%|          | 443/58180 [01:52<3:47:50,  4.22it/s]
  1%|          | 444/58180 [01:52<3:47:49,  4.22it/s]
  1%|          | 445/58180 [01:53<3:47:45,  4.22it/s]
  1%|          | 446/58180 [01:53<3:47:43,  4.23it/s]
  1%|          | 447/58180 [01:53<3:47:42,  4.23it/s]
  1%|          | 448/58180 [01:53<3:47:45,  4.22it/s]
  1%|          | 449/58180 [01:54<3:47:46,  4.22it/s]
  1%|          | 450/58180 [01:54<3:47:40,  4.23it/s]
  1%|          | 451/58180 [01:54<3:47:44,  4.22it/s]
  1%|          | 452/58180 [01:54<3:47:41,  4.23it/s]
  1%|          | 453/58180 [01:55<3:47:42,  4.23it/s]
  1%|          | 454/58180 [01:55<3:47:43,  4.22it/s]
  1%|          | 455/58180 [01:55<3:47:45,  4.22it/s]
  1%|          | 456/58180 [01:55<3:47:47,  4.22it/s]
  1%|          | 457/58180 [01:56<3:47:42,  4.22it/s]
  1%|          | 458/58180 [01:56<3:47:42,  4.22it/s]
  1%|          | 459/58180 [01:56<3:47:41,  4.23it/s]
  1%|          | 460/58180 [01:56<3:47:37,  4.23it/s]
  1%|          | 461/58180 [01:56<3:47:38,  4.23it/s]
  1%|          | 462/58180 [01:57<3:47:42,  4.22it/s]
  1%|          | 463/58180 [01:57<3:47:41,  4.22it/s]
  1%|          | 464/58180 [01:57<3:47:41,  4.22it/s]
  1%|          | 465/58180 [01:57<3:47:37,  4.23it/s]
  1%|          | 466/58180 [01:58<3:47:37,  4.23it/s]
  1%|          | 467/58180 [01:58<3:47:45,  4.22it/s]
  1%|          | 468/58180 [01:58<3:47:48,  4.22it/s]
  1%|          | 469/58180 [01:58<3:47:45,  4.22it/s]
  1%|          | 470/58180 [01:59<3:47:46,  4.22it/s]
  1%|          | 471/58180 [01:59<3:47:40,  4.22it/s]
  1%|          | 472/58180 [01:59<3:47:40,  4.22it/s]
  1%|          | 473/58180 [01:59<3:47:41,  4.22it/s]
  1%|          | 474/58180 [02:00<3:50:44,  4.17it/s]
  1%|          | 475/58180 [02:00<3:47:10,  4.23it/s]
  1%|          | 476/58180 [02:00<3:47:17,  4.23it/s]
  1%|          | 477/58180 [02:00<3:47:23,  4.23it/s]
  1%|          | 478/58180 [02:01<3:47:27,  4.23it/s]
  1%|          | 479/58180 [02:01<3:47:28,  4.23it/s]
  1%|          | 480/58180 [02:01<3:47:27,  4.23it/s]
  1%|          | 481/58180 [02:01<3:47:30,  4.23it/s]
  1%|          | 482/58180 [02:01<3:47:34,  4.23it/s]
  1%|          | 483/58180 [02:02<3:47:34,  4.23it/s]
  1%|          | 484/58180 [02:02<3:47:33,  4.23it/s]
  1%|          | 485/58180 [02:02<3:47:33,  4.23it/s]
  1%|          | 486/58180 [02:02<3:47:34,  4.23it/s]
  1%|          | 487/58180 [02:03<3:47:39,  4.22it/s]
  1%|          | 488/58180 [02:03<3:47:48,  4.22it/s]
  1%|          | 489/58180 [02:03<3:47:44,  4.22it/s]
  1%|          | 490/58180 [02:03<3:47:38,  4.22it/s]
  1%|          | 491/58180 [02:04<3:47:34,  4.22it/s]
  1%|          | 492/58180 [02:04<3:47:45,  4.22it/s]
  1%|          | 493/58180 [02:04<3:47:43,  4.22it/s]
  1%|          | 494/58180 [02:04<3:47:44,  4.22it/s]
  1%|          | 495/58180 [02:05<3:47:37,  4.22it/s]
  1%|          | 496/58180 [02:05<3:47:33,  4.22it/s]
  1%|          | 497/58180 [02:05<3:47:31,  4.23it/s]
  1%|          | 498/58180 [02:05<3:47:32,  4.22it/s]
  1%|          | 499/58180 [02:05<3:47:37,  4.22it/s]
  1%|          | 500/58180 [02:06<3:47:45,  4.22it/s]
                                                     

  1%|          | 500/58180 [02:06<3:47:45,  4.22it/s]
  1%|          | 501/58180 [02:06<3:47:45,  4.22it/s]
  1%|          | 502/58180 [02:06<3:47:42,  4.22it/s]
  1%|          | 503/58180 [02:06<3:47:38,  4.22it/s]
  1%|          | 504/58180 [02:07<3:47:33,  4.22it/s]
  1%|          | 505/58180 [02:07<3:47:38,  4.22it/s]
  1%|          | 506/58180 [02:07<3:47:37,  4.22it/s]
  1%|          | 507/58180 [02:07<3:47:38,  4.22it/s]
  1%|          | 508/58180 [02:08<3:47:40,  4.22it/s]
  1%|          | 509/58180 [02:08<3:47:38,  4.22it/s]
  1%|          | 510/58180 [02:08<3:47:33,  4.22it/s]
  1%|          | 511/58180 [02:08<3:47:26,  4.23it/s]
  1%|          | 512/58180 [02:09<3:47:27,  4.23it/s]
  1%|          | 513/58180 [02:09<3:47:28,  4.23it/s]
  1%|          | 514/58180 [02:09<3:47:30,  4.22it/s]
  1%|          | 515/58180 [02:09<3:47:24,  4.23it/s]
  1%|          | 516/58180 [02:10<3:47:28,  4.22it/s]
  1%|          | 517/58180 [02:10<3:47:29,  4.22it/s]
  1%|          | 518/58180 [02:10<3:45:45,  4.26it/s]
  1%|          | 519/58180 [02:10<3:31:53,  4.54it/s]
  1%|          | 520/58180 [02:10<3:36:34,  4.44it/s]
  1%|          | 521/58180 [02:11<3:39:52,  4.37it/s]
  1%|          | 522/58180 [02:11<3:42:09,  4.33it/s]
  1%|          | 523/58180 [02:11<3:43:42,  4.30it/s]
  1%|          | 524/58180 [02:11<3:44:50,  4.27it/s]
  1%|          | 525/58180 [02:12<3:45:39,  4.26it/s]
  1%|          | 526/58180 [02:12<3:44:29,  4.28it/s]
  1%|          | 527/58180 [02:12<3:30:59,  4.55it/s]
  1%|          | 528/58180 [02:12<3:35:54,  4.45it/s]
  1%|          | 529/58180 [02:12<3:39:22,  4.38it/s]
  1%|          | 530/58180 [02:13<3:41:50,  4.33it/s]
  1%|          | 531/58180 [02:13<3:43:29,  4.30it/s]
  1%|          | 532/58180 [02:13<3:44:37,  4.28it/s]
  1%|          | 533/58180 [02:13<3:45:31,  4.26it/s]
  1%|          | 534/58180 [02:14<3:46:06,  4.25it/s]
  1%|          | 535/58180 [02:14<3:46:36,  4.24it/s]
  1%|          | 536/58180 [02:14<3:46:50,  4.24it/s]
  1%|          | 537/58180 [02:14<3:46:59,  4.23it/s]
  1%|          | 538/58180 [02:15<3:47:03,  4.23it/s]
  1%|          | 539/58180 [02:15<3:47:11,  4.23it/s]
  1%|          | 540/58180 [02:15<3:47:23,  4.22it/s]
  1%|          | 541/58180 [02:15<3:47:23,  4.22it/s]
  1%|          | 542/58180 [02:16<3:47:18,  4.23it/s]
  1%|          | 543/58180 [02:16<3:47:17,  4.23it/s]
  1%|          | 544/58180 [02:16<3:47:16,  4.23it/s]
  1%|          | 545/58180 [02:16<3:47:18,  4.23it/s]
  1%|          | 546/58180 [02:17<3:47:28,  4.22it/s]
  1%|          | 547/58180 [02:17<3:47:27,  4.22it/s]
  1%|          | 548/58180 [02:17<3:47:22,  4.22it/s]
  1%|          | 549/58180 [02:17<3:47:26,  4.22it/s]
  1%|          | 550/58180 [02:17<3:47:21,  4.22it/s]
  1%|          | 551/58180 [02:18<3:47:32,  4.22it/s]
  1%|          | 552/58180 [02:18<3:47:29,  4.22it/s]
  1%|          | 553/58180 [02:18<3:47:31,  4.22it/s]
  1%|          | 554/58180 [02:18<3:47:30,  4.22it/s]
  1%|          | 555/58180 [02:19<3:47:19,  4.22it/s]
  1%|          | 556/58180 [02:19<3:47:17,  4.23it/s]
  1%|          | 557/58180 [02:19<3:47:17,  4.23it/s]
  1%|          | 558/58180 [02:19<3:47:21,  4.22it/s]
  1%|          | 559/58180 [02:20<3:47:26,  4.22it/s]
  1%|          | 560/58180 [02:20<3:47:21,  4.22it/s]
  1%|          | 561/58180 [02:20<3:47:20,  4.22it/s]
  1%|          | 562/58180 [02:20<3:47:16,  4.23it/s]
  1%|          | 563/58180 [02:21<3:47:18,  4.22it/s]
  1%|          | 564/58180 [02:21<3:47:21,  4.22it/s]
  1%|          | 565/58180 [02:21<3:47:19,  4.22it/s]
  1%|          | 566/58180 [02:21<3:47:17,  4.22it/s]
  1%|          | 567/58180 [02:21<3:47:18,  4.22it/s]
  1%|          | 568/58180 [02:22<3:47:16,  4.22it/s]
  1%|          | 569/58180 [02:22<3:47:15,  4.23it/s]
  1%|          | 570/58180 [02:22<3:47:14,  4.23it/s]
  1%|          | 571/58180 [02:22<3:47:14,  4.23it/s]
  1%|          | 572/58180 [02:23<3:47:15,  4.22it/s]
  1%|          | 573/58180 [02:23<3:47:16,  4.22it/s]
  1%|          | 574/58180 [02:23<3:47:16,  4.22it/s]
  1%|          | 575/58180 [02:23<3:47:17,  4.22it/s]
  1%|          | 576/58180 [02:24<3:47:25,  4.22it/s]
  1%|          | 577/58180 [02:24<3:47:30,  4.22it/s]
  1%|          | 578/58180 [02:24<3:47:26,  4.22it/s]
  1%|          | 579/58180 [02:24<3:47:22,  4.22it/s]
  1%|          | 580/58180 [02:25<3:47:19,  4.22it/s]
  1%|          | 581/58180 [02:25<3:47:15,  4.22it/s]
  1%|          | 582/58180 [02:25<3:47:10,  4.23it/s]
  1%|          | 583/58180 [02:25<3:47:13,  4.22it/s]
  1%|          | 584/58180 [02:26<3:47:14,  4.22it/s]
  1%|          | 585/58180 [02:26<3:47:16,  4.22it/s]
  1%|          | 586/58180 [02:26<3:47:11,  4.23it/s]
  1%|          | 587/58180 [02:26<3:47:11,  4.23it/s]
  1%|          | 588/58180 [02:26<3:47:10,  4.23it/s]
  1%|          | 589/58180 [02:27<3:47:12,  4.22it/s]
  1%|          | 590/58180 [02:27<3:47:09,  4.23it/s]
  1%|          | 591/58180 [02:27<3:47:09,  4.23it/s]
  1%|          | 592/58180 [02:27<3:47:10,  4.22it/s]
  1%|          | 593/58180 [02:28<3:47:09,  4.23it/s]
  1%|          | 594/58180 [02:28<3:47:10,  4.22it/s]
  1%|          | 595/58180 [02:28<3:47:10,  4.22it/s]
  1%|          | 596/58180 [02:28<3:47:12,  4.22it/s]
  1%|          | 597/58180 [02:29<3:47:11,  4.22it/s]
  1%|          | 598/58180 [02:29<3:47:09,  4.22it/s]
  1%|          | 599/58180 [02:29<3:47:11,  4.22it/s]
  1%|          | 600/58180 [02:29<3:47:09,  4.22it/s]
                                                     

  1%|          | 600/58180 [02:29<3:47:09,  4.22it/s]
  1%|          | 601/58180 [02:30<3:47:06,  4.23it/s]
  1%|          | 602/58180 [02:30<3:47:10,  4.22it/s]
  1%|          | 603/58180 [02:30<3:47:09,  4.22it/s]
  1%|          | 604/58180 [02:30<3:47:06,  4.23it/s]
  1%|          | 605/58180 [02:30<3:47:06,  4.23it/s]
  1%|          | 606/58180 [02:31<3:47:06,  4.23it/s]
  1%|          | 607/58180 [02:31<3:47:07,  4.22it/s]
  1%|          | 608/58180 [02:31<3:47:16,  4.22it/s]
  1%|          | 609/58180 [02:31<3:47:20,  4.22it/s]
  1%|          | 610/58180 [02:32<3:47:14,  4.22it/s]
  1%|          | 611/58180 [02:32<3:47:11,  4.22it/s]
  1%|          | 612/58180 [02:32<3:47:09,  4.22it/s]
  1%|          | 613/58180 [02:32<3:47:06,  4.22it/s]
  1%|          | 614/58180 [02:33<3:47:09,  4.22it/s]
  1%|          | 615/58180 [02:33<3:47:08,  4.22it/s]
  1%|          | 616/58180 [02:33<3:47:07,  4.22it/s]
  1%|          | 617/58180 [02:33<3:47:06,  4.22it/s]
  1%|          | 618/58180 [02:34<3:47:16,  4.22it/s]
  1%|          | 619/58180 [02:34<3:47:12,  4.22it/s]
  1%|          | 620/58180 [02:34<3:47:12,  4.22it/s]
  1%|          | 621/58180 [02:34<3:47:16,  4.22it/s]
  1%|          | 622/58180 [02:35<3:47:14,  4.22it/s]
  1%|          | 623/58180 [02:35<3:47:15,  4.22it/s]
  1%|          | 624/58180 [02:35<3:47:12,  4.22it/s]
  1%|          | 625/58180 [02:35<3:47:07,  4.22it/s]
  1%|          | 626/58180 [02:35<3:47:04,  4.22it/s]
  1%|          | 627/58180 [02:36<3:47:05,  4.22it/s]
  1%|          | 628/58180 [02:36<3:47:07,  4.22it/s]
  1%|          | 629/58180 [02:36<3:47:11,  4.22it/s]
  1%|          | 630/58180 [02:36<3:47:14,  4.22it/s]
  1%|          | 631/58180 [02:37<3:47:13,  4.22it/s]
  1%|          | 632/58180 [02:37<3:47:08,  4.22it/s]
  1%|          | 633/58180 [02:37<3:47:06,  4.22it/s]
  1%|          | 634/58180 [02:37<3:47:06,  4.22it/s]
  1%|          | 635/58180 [02:38<3:47:18,  4.22it/s]
  1%|          | 636/58180 [02:38<3:47:14,  4.22it/s]
  1%|          | 637/58180 [02:38<3:47:07,  4.22it/s]
  1%|          | 638/58180 [02:38<3:47:05,  4.22it/s]
  1%|          | 639/58180 [02:39<3:47:01,  4.22it/s]
  1%|          | 640/58180 [02:39<3:46:56,  4.23it/s]
  1%|          | 641/58180 [02:39<3:46:56,  4.23it/s]
  1%|          | 642/58180 [02:39<3:46:59,  4.22it/s]
