Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
  0%|          | 111/112790 [00:17<4:29:23,  6.97it/s]
  0%|          | 112/112790 [00:17<4:27:52,  7.01it/s]
  0%|          | 113/112790 [00:17<4:26:58,  7.03it/s]
  0%|          | 114/112790 [00:17<4:29:12,  6.98it/s]
  0%|          | 115/112790 [00:17<4:32:45,  6.89it/s]
  0%|          | 116/112790 [00:18<4:31:49,  6.91it/s]
  0%|          | 117/112790 [00:18<4:29:01,  6.98it/s]
  0%|          | 118/112790 [00:18<4:31:48,  6.91it/s]
  0%|          | 119/112790 [00:18<4:30:59,  6.93it/s]
  0%|          | 120/112790 [00:18<4:28:12,  7.00it/s]
  0%|          | 121/112790 [00:18<4:28:16,  7.00it/s]
  0%|          | 122/112790 [00:18<4:26:41,  7.04it/s]
  0%|          | 123/112790 [00:19<4:25:54,  7.06it/s]
  0%|          | 124/112790 [00:19<4:24:51,  7.09it/s]
  0%|          | 125/112790 [00:19<4:26:29,  7.05it/s]
  0%|          | 126/112790 [00:19<4:26:41,  7.04it/s]
  0%|          | 127/112790 [00:19<4:30:14,  6.95it/s]
  0%|          | 128/112790 [00:19<4:31:48,  6.91it/s]
  0%|          | 129/112790 [00:19<4:36:24,  6.79it/s]
  0%|          | 130/112790 [00:20<4:32:56,  6.88it/s]
  0%|          | 131/112790 [00:20<4:30:21,  6.95it/s]
  0%|          | 132/112790 [00:20<4:31:41,  6.91it/s]
  0%|          | 133/112790 [00:20<4:33:31,  6.86it/s]
  0%|          | 134/112790 [00:20<4:32:38,  6.89it/s]
  0%|          | 135/112790 [00:20<4:33:55,  6.85it/s]
  0%|          | 136/112790 [00:20<4:32:41,  6.89it/s]
  0%|          | 137/112790 [00:21<4:31:25,  6.92it/s]
  0%|          | 138/112790 [00:21<4:29:14,  6.97it/s]
  0%|          | 139/112790 [00:21<4:30:18,  6.95it/s]
  0%|          | 140/112790 [00:21<4:30:04,  6.95it/s]
  0%|          | 141/112790 [00:21<4:29:47,  6.96it/s]
  0%|          | 142/112790 [00:21<4:28:09,  7.00it/s]
  0%|          | 143/112790 [00:21<4:30:12,  6.95it/s]
  0%|          | 144/112790 [00:22<4:35:42,  6.81it/s]
  0%|          | 145/112790 [00:22<4:37:34,  6.76it/s]
  0%|          | 146/112790 [00:22<4:33:22,  6.87it/s]
  0%|          | 147/112790 [00:22<4:30:03,  6.95it/s]
  0%|          | 148/112790 [00:22<4:27:31,  7.02it/s]
  0%|          | 149/112790 [00:22<4:27:49,  7.01it/s]
  0%|          | 150/112790 [00:22<4:26:46,  7.04it/s]
  0%|          | 151/112790 [00:23<4:28:19,  7.00it/s]
  0%|          | 152/112790 [00:23<4:28:53,  6.98it/s]
  0%|          | 153/112790 [00:23<4:31:19,  6.92it/s]
  0%|          | 154/112790 [00:23<4:31:11,  6.92it/s]
  0%|          | 155/112790 [00:23<4:28:17,  7.00it/s]
  0%|          | 156/112790 [00:23<4:36:19,  6.79it/s]
  0%|          | 157/112790 [00:23<4:41:12,  6.68it/s]
  0%|          | 158/112790 [00:24<4:37:56,  6.75it/s]
  0%|          | 159/112790 [00:24<4:37:51,  6.76it/s]
  0%|          | 160/112790 [00:24<4:35:49,  6.81it/s]
  0%|          | 161/112790 [00:24<4:34:27,  6.84it/s]
  0%|          | 162/112790 [00:24<4:39:44,  6.71it/s]
  0%|          | 163/112790 [00:24<4:39:15,  6.72it/s]
  0%|          | 164/112790 [00:24<4:36:41,  6.78it/s]
  0%|          | 165/112790 [00:25<4:34:46,  6.83it/s]
  0%|          | 166/112790 [00:25<4:39:00,  6.73it/s]
  0%|          | 167/112790 [00:25<4:34:14,  6.84it/s]
  0%|          | 168/112790 [00:25<4:30:44,  6.93it/s]
  0%|          | 169/112790 [00:25<4:29:52,  6.96it/s]
  0%|          | 170/112790 [00:25<4:31:18,  6.92it/s]
  0%|          | 171/112790 [00:25<4:30:36,  6.94it/s]
  0%|          | 172/112790 [00:26<4:33:34,  6.86it/s]
  0%|          | 173/112790 [00:26<4:34:24,  6.84it/s]
  0%|          | 174/112790 [00:26<4:33:04,  6.87it/s]
  0%|          | 175/112790 [00:26<4:31:36,  6.91it/s]
  0%|          | 176/112790 [00:26<4:31:41,  6.91it/s]
  0%|          | 177/112790 [00:26<4:31:03,  6.92it/s]
  0%|          | 178/112790 [00:27<4:32:42,  6.88it/s]
  0%|          | 179/112790 [00:27<4:35:01,  6.82it/s]
  0%|          | 180/112790 [00:27<4:36:38,  6.78it/s]
  0%|          | 181/112790 [00:27<4:33:55,  6.85it/s]
  0%|          | 182/112790 [00:27<4:35:33,  6.81it/s]
  0%|          | 183/112790 [00:27<4:37:01,  6.77it/s]
  0%|          | 184/112790 [00:27<4:40:01,  6.70it/s]
  0%|          | 185/112790 [00:28<4:37:23,  6.77it/s]
  0%|          | 186/112790 [00:28<4:37:10,  6.77it/s]
  0%|          | 187/112790 [00:28<4:35:10,  6.82it/s]
  0%|          | 188/112790 [00:28<4:33:12,  6.87it/s]
  0%|          | 189/112790 [00:28<4:33:36,  6.86it/s]
  0%|          | 190/112790 [00:28<4:32:11,  6.89it/s]
  0%|          | 191/112790 [00:28<4:32:09,  6.90it/s]
  0%|          | 192/112790 [00:29<4:34:43,  6.83it/s]
  0%|          | 193/112790 [00:29<4:35:59,  6.80it/s]
  0%|          | 194/112790 [00:29<4:32:34,  6.88it/s]
  0%|          | 195/112790 [00:29<4:30:31,  6.94it/s]
  0%|          | 196/112790 [00:29<4:33:27,  6.86it/s]
  0%|          | 197/112790 [00:29<4:31:04,  6.92it/s]
  0%|          | 198/112790 [00:29<4:36:33,  6.79it/s]
  0%|          | 199/112790 [00:30<4:37:19,  6.77it/s]
  0%|          | 200/112790 [00:30<4:42:53,  6.63it/s]
                                                      

  0%|          | 200/112790 [00:30<4:42:53,  6.63it/s]
  0%|          | 201/112790 [00:30<4:40:47,  6.68it/s]
  0%|          | 202/112790 [00:30<4:37:10,  6.77it/s]
  0%|          | 203/112790 [00:30<4:36:00,  6.80it/s]
  0%|          | 204/112790 [00:30<4:37:15,  6.77it/s]
  0%|          | 205/112790 [00:30<4:38:21,  6.74it/s]
  0%|          | 206/112790 [00:31<4:36:03,  6.80it/s]
  0%|          | 207/112790 [00:31<4:36:36,  6.78it/s]
  0%|          | 208/112790 [00:31<4:34:33,  6.83it/s]
  0%|          | 209/112790 [00:31<4:35:26,  6.81it/s]
  0%|          | 210/112790 [00:31<4:36:38,  6.78it/s]
  0%|          | 211/112790 [00:31<4:38:13,  6.74it/s]
  0%|          | 212/112790 [00:32<4:42:47,  6.64it/s]
  0%|          | 213/112790 [00:32<4:36:50,  6.78it/s]
  0%|          | 214/112790 [00:32<4:34:19,  6.84it/s]
  0%|          | 215/112790 [00:32<4:34:26,  6.84it/s]
  0%|          | 216/112790 [00:32<4:32:38,  6.88it/s]
  0%|          | 217/112790 [00:32<4:29:36,  6.96it/s]
  0%|          | 218/112790 [00:32<4:27:11,  7.02it/s]
  0%|          | 219/112790 [00:33<4:33:32,  6.86it/s]
  0%|          | 220/112790 [00:33<4:30:31,  6.94it/s]
  0%|          | 221/112790 [00:33<4:31:03,  6.92it/s]
  0%|          | 222/112790 [00:33<4:30:50,  6.93it/s]
  0%|          | 223/112790 [00:33<4:30:13,  6.94it/s]
  0%|          | 224/112790 [00:33<4:28:51,  6.98it/s]
  0%|          | 225/112790 [00:33<4:31:20,  6.91it/s]
  0%|          | 226/112790 [00:34<4:28:57,  6.98it/s]
  0%|          | 227/112790 [00:34<4:27:18,  7.02it/s]
  0%|          | 228/112790 [00:34<4:28:09,  7.00it/s]
  0%|          | 229/112790 [00:34<4:28:36,  6.98it/s]
  0%|          | 230/112790 [00:34<4:28:56,  6.98it/s]
  0%|          | 231/112790 [00:34<4:26:49,  7.03it/s]
  0%|          | 232/112790 [00:34<4:27:21,  7.02it/s]
  0%|          | 233/112790 [00:35<4:26:15,  7.05it/s]
  0%|          | 234/112790 [00:35<4:25:42,  7.06it/s]
  0%|          | 235/112790 [00:35<4:25:17,  7.07it/s]
  0%|          | 236/112790 [00:35<4:25:08,  7.07it/s]
  0%|          | 237/112790 [00:35<4:25:14,  7.07it/s]
  0%|          | 238/112790 [00:35<4:26:00,  7.05it/s]
  0%|          | 239/112790 [00:35<4:29:58,  6.95it/s]
  0%|          | 240/112790 [00:36<4:30:11,  6.94it/s]
  0%|          | 241/112790 [00:36<4:30:05,  6.95it/s]
  0%|          | 242/112790 [00:36<4:37:02,  6.77it/s]
  0%|          | 243/112790 [00:36<4:41:29,  6.66it/s]
  0%|          | 244/112790 [00:36<4:36:31,  6.78it/s]
  0%|          | 245/112790 [00:36<4:33:17,  6.86it/s]
  0%|          | 246/112790 [00:36<4:35:12,  6.82it/s]
  0%|          | 247/112790 [00:37<4:32:25,  6.89it/s]
  0%|          | 248/112790 [00:37<4:34:52,  6.82it/s]
  0%|          | 249/112790 [00:37<4:35:05,  6.82it/s]
  0%|          | 250/112790 [00:37<4:31:03,  6.92it/s]
  0%|          | 251/112790 [00:37<4:33:10,  6.87it/s]
  0%|          | 252/112790 [00:37<4:34:52,  6.82it/s]
  0%|          | 253/112790 [00:37<4:39:49,  6.70it/s]
  0%|          | 254/112790 [00:38<4:36:30,  6.78it/s]
  0%|          | 255/112790 [00:38<4:35:29,  6.81it/s]
  0%|          | 256/112790 [00:38<4:33:59,  6.85it/s]
  0%|          | 257/112790 [00:38<4:36:03,  6.79it/s]
  0%|          | 258/112790 [00:38<4:31:54,  6.90it/s]
  0%|          | 259/112790 [00:38<4:30:46,  6.93it/s]
  0%|          | 260/112790 [00:38<4:31:41,  6.90it/s]
  0%|          | 261/112790 [00:39<4:33:58,  6.85it/s]
  0%|          | 262/112790 [00:39<4:35:42,  6.80it/s]
  0%|          | 263/112790 [00:39<4:34:07,  6.84it/s]
  0%|          | 264/112790 [00:39<4:32:29,  6.88it/s]
  0%|          | 265/112790 [00:39<4:35:17,  6.81it/s]
  0%|          | 266/112790 [00:39<4:34:04,  6.84it/s]
  0%|          | 267/112790 [00:39<4:36:06,  6.79it/s]
  0%|          | 268/112790 [00:40<4:34:04,  6.84it/s]
  0%|          | 269/112790 [00:40<4:33:04,  6.87it/s]
  0%|          | 270/112790 [00:40<4:29:56,  6.95it/s]
  0%|          | 271/112790 [00:40<4:27:35,  7.01it/s]
  0%|          | 272/112790 [00:40<4:25:46,  7.06it/s]
  0%|          | 273/112790 [00:40<4:29:29,  6.96it/s]
  0%|          | 274/112790 [00:41<4:32:40,  6.88it/s]
  0%|          | 275/112790 [00:41<4:32:13,  6.89it/s]
  0%|          | 276/112790 [00:41<4:31:19,  6.91it/s]
  0%|          | 277/112790 [00:41<4:34:41,  6.83it/s]
  0%|          | 278/112790 [00:41<4:31:46,  6.90it/s]
  0%|          | 279/112790 [00:41<4:29:48,  6.95it/s]
  0%|          | 280/112790 [00:41<4:31:47,  6.90it/s]
  0%|          | 281/112790 [00:42<4:31:51,  6.90it/s]
  0%|          | 282/112790 [00:42<4:31:23,  6.91it/s]
  0%|          | 283/112790 [00:42<4:30:49,  6.92it/s]
  0%|          | 284/112790 [00:42<4:28:50,  6.97it/s]
  0%|          | 285/112790 [00:42<4:27:44,  7.00it/s]
  0%|          | 286/112790 [00:42<4:27:06,  7.02it/s]
  0%|          | 287/112790 [00:42<4:30:37,  6.93it/s]
  0%|          | 288/112790 [00:43<4:31:56,  6.90it/s]
  0%|          | 289/112790 [00:43<4:30:56,  6.92it/s]
  0%|          | 290/112790 [00:43<4:28:27,  6.98it/s]
  0%|          | 291/112790 [00:43<4:28:53,  6.97it/s]
  0%|          | 292/112790 [00:43<4:29:04,  6.97it/s]
  0%|          | 293/112790 [00:43<4:29:12,  6.96it/s]
  0%|          | 294/112790 [00:43<4:29:18,  6.96it/s]
  0%|          | 295/112790 [00:44<4:28:42,  6.98it/s]
  0%|          | 296/112790 [00:44<4:29:04,  6.97it/s]
  0%|          | 297/112790 [00:44<4:28:54,  6.97it/s]
  0%|          | 298/112790 [00:44<4:27:18,  7.01it/s]
  0%|          | 299/112790 [00:44<4:28:53,  6.97it/s]
  0%|          | 300/112790 [00:44<4:30:02,  6.94it/s]
                                                      

  0%|          | 300/112790 [00:44<4:30:02,  6.94it/s]
  0%|          | 301/112790 [00:44<4:30:37,  6.93it/s]
  0%|          | 302/112790 [00:45<4:33:23,  6.86it/s]
  0%|          | 303/112790 [00:45<4:32:09,  6.89it/s]
  0%|          | 304/112790 [00:45<4:31:12,  6.91it/s]
  0%|          | 305/112790 [00:45<4:28:14,  6.99it/s]
  0%|          | 306/112790 [00:45<4:28:25,  6.98it/s]
  0%|          | 307/112790 [00:45<4:29:31,  6.96it/s]
  0%|          | 308/112790 [00:45<4:34:23,  6.83it/s]
  0%|          | 309/112790 [00:46<4:32:44,  6.87it/s]
  0%|          | 310/112790 [00:46<4:29:37,  6.95it/s]
  0%|          | 311/112790 [00:46<4:36:34,  6.78it/s]
  0%|          | 312/112790 [00:46<4:34:36,  6.83it/s]
  0%|          | 313/112790 [00:46<4:35:29,  6.80it/s]
  0%|          | 314/112790 [00:46<4:33:52,  6.84it/s]
  0%|          | 315/112790 [00:46<4:30:21,  6.93it/s]
  0%|          | 316/112790 [00:47<4:29:39,  6.95it/s]
  0%|          | 317/112790 [00:47<4:30:37,  6.93it/s]
  0%|          | 318/112790 [00:47<4:32:59,  6.87it/s]
  0%|          | 319/112790 [00:47<4:35:10,  6.81it/s]
  0%|          | 320/112790 [00:47<4:33:05,  6.86it/s]
  0%|          | 321/112790 [00:47<4:32:00,  6.89it/s]
  0%|          | 322/112790 [00:47<4:41:59,  6.65it/s]
  0%|          | 323/112790 [00:48<4:46:40,  6.54it/s]
  0%|          | 324/112790 [00:48<4:49:16,  6.48it/s]
  0%|          | 325/112790 [00:48<4:49:58,  6.46it/s]
  0%|          | 326/112790 [00:48<4:52:14,  6.41it/s]
  0%|          | 327/112790 [00:48<4:50:47,  6.45it/s]
  0%|          | 328/112790 [00:48<4:49:02,  6.48it/s]
  0%|          | 329/112790 [00:49<4:51:10,  6.44it/s]
  0%|          | 330/112790 [00:49<4:52:00,  6.42it/s]
  0%|          | 331/112790 [00:49<4:51:54,  6.42it/s]
  0%|          | 332/112790 [00:49<4:49:39,  6.47it/s]
  0%|          | 333/112790 [00:49<4:52:02,  6.42it/s]
  0%|          | 334/112790 [00:49<4:53:54,  6.38it/s]
  0%|          | 335/112790 [00:49<4:54:22,  6.37it/s]
  0%|          | 336/112790 [00:50<4:54:00,  6.37it/s]
  0%|          | 337/112790 [00:50<4:55:04,  6.35it/s]
  0%|          | 338/112790 [00:50<4:54:55,  6.35it/s]
  0%|          | 339/112790 [00:50<4:54:25,  6.37it/s]
  0%|          | 340/112790 [00:50<4:54:45,  6.36it/s]
  0%|          | 341/112790 [00:50<4:54:30,  6.36it/s]
  0%|          | 342/112790 [00:51<4:54:15,  6.37it/s]
  0%|          | 343/112790 [00:51<4:55:21,  6.35it/s]
  0%|          | 344/112790 [00:51<4:55:15,  6.35it/s]
  0%|          | 345/112790 [00:51<4:53:11,  6.39it/s]
  0%|          | 346/112790 [00:51<4:53:22,  6.39it/s]
  0%|          | 347/112790 [00:51<4:53:06,  6.39it/s]
  0%|          | 348/112790 [00:52<4:54:34,  6.36it/s]
  0%|          | 349/112790 [00:52<4:54:53,  6.35it/s]
  0%|          | 350/112790 [00:52<4:53:56,  6.38it/s]
  0%|          | 351/112790 [00:52<4:54:51,  6.36it/s]
  0%|          | 352/112790 [00:52<4:54:44,  6.36it/s]
  0%|          | 353/112790 [00:52<4:53:39,  6.38it/s]
  0%|          | 354/112790 [00:52<4:54:34,  6.36it/s]
  0%|          | 355/112790 [00:53<4:54:45,  6.36it/s]
  0%|          | 356/112790 [00:53<4:53:27,  6.39it/s]
  0%|          | 357/112790 [00:53<4:55:26,  6.34it/s]
  0%|          | 358/112790 [00:53<4:56:02,  6.33it/s]
  0%|          | 359/112790 [00:53<4:54:32,  6.36it/s]
  0%|          | 360/112790 [00:53<4:53:55,  6.38it/s]
  0%|          | 361/112790 [00:54<4:53:15,  6.39it/s]
  0%|          | 362/112790 [00:54<4:53:40,  6.38it/s]
  0%|          | 363/112790 [00:54<4:53:37,  6.38it/s]
  0%|          | 364/112790 [00:54<4:52:04,  6.42it/s]
  0%|          | 365/112790 [00:54<4:52:18,  6.41it/s]
  0%|          | 366/112790 [00:54<4:52:21,  6.41it/s]
  0%|          | 367/112790 [00:55<4:53:20,  6.39it/s]
  0%|          | 368/112790 [00:55<4:48:15,  6.50it/s]
  0%|          | 369/112790 [00:55<4:50:34,  6.45it/s]
  0%|          | 370/112790 [00:55<4:52:26,  6.41it/s]
  0%|          | 371/112790 [00:55<4:53:49,  6.38it/s]
  0%|          | 372/112790 [00:55<4:52:22,  6.41it/s]
  0%|          | 373/112790 [00:55<4:54:08,  6.37it/s]
  0%|          | 374/112790 [00:56<4:54:39,  6.36it/s]
  0%|          | 375/112790 [00:56<4:53:34,  6.38it/s]
  0%|          | 376/112790 [00:56<4:54:40,  6.36it/s]
  0%|          | 377/112790 [00:56<4:53:57,  6.37it/s]
  0%|          | 378/112790 [00:56<4:52:38,  6.40it/s]
  0%|          | 379/112790 [00:56<4:53:35,  6.38it/s]
  0%|          | 380/112790 [00:57<4:53:22,  6.39it/s]
  0%|          | 381/112790 [00:57<4:54:44,  6.36it/s]
  0%|          | 382/112790 [00:57<4:56:34,  6.32it/s]
  0%|          | 383/112790 [00:57<4:56:57,  6.31it/s]
  0%|          | 384/112790 [00:57<4:52:10,  6.41it/s]
  0%|          | 385/112790 [00:57<4:50:20,  6.45it/s]
  0%|          | 386/112790 [00:57<4:52:25,  6.41it/s]
  0%|          | 387/112790 [00:58<4:52:48,  6.40it/s]
  0%|          | 388/112790 [00:58<4:53:00,  6.39it/s]
  0%|          | 389/112790 [00:58<4:54:30,  6.36it/s]
  0%|          | 390/112790 [00:58<4:54:33,  6.36it/s]
  0%|          | 391/112790 [00:58<4:53:14,  6.39it/s]
  0%|          | 392/112790 [00:58<4:54:52,  6.35it/s]
  0%|          | 393/112790 [00:59<4:55:20,  6.34it/s]
  0%|          | 394/112790 [00:59<4:54:10,  6.37it/s]
  0%|          | 395/112790 [00:59<4:54:50,  6.35it/s]
  0%|          | 396/112790 [00:59<4:54:14,  6.37it/s]
  0%|          | 397/112790 [00:59<4:52:55,  6.39it/s]
  0%|          | 398/112790 [00:59<4:49:27,  6.47it/s]
  0%|          | 399/112790 [01:00<4:50:52,  6.44it/s]
  0%|          | 400/112790 [01:00<4:51:47,  6.42it/s]
                                                      

  0%|          | 400/112790 [01:00<4:51:47,  6.42it/s]
  0%|          | 401/112790 [01:00<4:50:24,  6.45it/s]
  0%|          | 402/112790 [01:00<4:51:49,  6.42it/s]
  0%|          | 403/112790 [01:00<4:52:47,  6.40it/s]
  0%|          | 404/112790 [01:00<4:48:47,  6.49it/s]
  0%|          | 405/112790 [01:00<4:49:53,  6.46it/s]
  0%|          | 406/112790 [01:01<4:52:11,  6.41it/s]
  0%|          | 407/112790 [01:01<4:49:27,  6.47it/s]
  0%|          | 408/112790 [01:01<4:51:40,  6.42it/s]
  0%|          | 409/112790 [01:01<4:52:00,  6.41it/s]
  0%|          | 410/112790 [01:01<4:51:55,  6.42it/s]
  0%|          | 411/112790 [01:01<4:49:09,  6.48it/s]
  0%|          | 412/112790 [01:02<4:51:39,  6.42it/s]
  0%|          | 413/112790 [01:02<4:51:40,  6.42it/s]
  0%|          | 414/112790 [01:02<4:51:19,  6.43it/s]
  0%|          | 415/112790 [01:02<4:51:14,  6.43it/s]
  0%|          | 416/112790 [01:02<4:51:27,  6.43it/s]
  0%|          | 417/112790 [01:02<4:44:29,  6.58it/s]
  0%|          | 418/112790 [01:02<4:48:37,  6.49it/s]
  0%|          | 419/112790 [01:03<4:51:06,  6.43it/s]
  0%|          | 420/112790 [01:03<4:50:30,  6.45it/s]
  0%|          | 421/112790 [01:03<4:52:06,  6.41it/s]
  0%|          | 422/112790 [01:03<4:52:37,  6.40it/s]
  0%|          | 423/112790 [01:03<4:53:08,  6.39it/s]
  0%|          | 424/112790 [01:03<4:50:36,  6.44it/s]
  0%|          | 425/112790 [01:04<4:52:41,  6.40it/s]
  0%|          | 426/112790 [01:04<4:54:29,  6.36it/s]
  0%|          | 427/112790 [01:04<4:55:42,  6.33it/s]
  0%|          | 428/112790 [01:04<4:55:19,  6.34it/s]
  0%|          | 429/112790 [01:04<4:54:50,  6.35it/s]
  0%|          | 430/112790 [01:04<4:55:26,  6.34it/s]
  0%|          | 431/112790 [01:05<4:51:26,  6.43it/s]
  0%|          | 432/112790 [01:05<4:51:53,  6.42it/s]
  0%|          | 433/112790 [01:05<4:51:38,  6.42it/s]
  0%|          | 434/112790 [01:05<4:52:42,  6.40it/s]
  0%|          | 435/112790 [01:05<4:51:17,  6.43it/s]
  0%|          | 436/112790 [01:05<4:51:59,  6.41it/s]
  0%|          | 437/112790 [01:05<4:50:59,  6.43it/s]
  0%|          | 438/112790 [01:06<4:52:46,  6.40it/s]
  0%|          | 439/112790 [01:06<4:52:32,  6.40it/s]
  0%|          | 440/112790 [01:06<4:53:10,  6.39it/s]
  0%|          | 441/112790 [01:06<4:54:13,  6.36it/s]
  0%|          | 442/112790 [01:06<4:53:04,  6.39it/s]
  0%|          | 443/112790 [01:06<4:52:29,  6.40it/s]
  0%|          | 444/112790 [01:07<4:50:59,  6.43it/s]
  0%|          | 445/112790 [01:07<4:52:37,  6.40it/s]
  0%|          | 446/112790 [01:07<4:52:01,  6.41it/s]
  0%|          | 447/112790 [01:07<4:52:21,  6.40it/s]
  0%|          | 448/112790 [01:07<4:51:51,  6.42it/s]
  0%|          | 449/112790 [01:07<4:52:36,  6.40it/s]
  0%|          | 450/112790 [01:07<4:52:48,  6.39it/s]
  0%|          | 451/112790 [01:08<4:52:44,  6.40it/s]
  0%|          | 452/112790 [01:08<4:54:21,  6.36it/s]
  0%|          | 453/112790 [01:08<4:55:53,  6.33it/s]
  0%|          | 454/112790 [01:08<4:56:22,  6.32it/s]
  0%|          | 455/112790 [01:08<4:54:40,  6.35it/s]
  0%|          | 456/112790 [01:08<4:54:49,  6.35it/s]
  0%|          | 457/112790 [01:09<4:56:01,  6.32it/s]
  0%|          | 458/112790 [01:09<4:55:35,  6.33it/s]
  0%|          | 459/112790 [01:09<4:54:21,  6.36it/s]
  0%|          | 460/112790 [01:09<4:52:01,  6.41it/s]
  0%|          | 461/112790 [01:09<4:51:42,  6.42it/s]
  0%|          | 462/112790 [01:09<4:51:55,  6.41it/s]
  0%|          | 463/112790 [01:10<4:52:37,  6.40it/s]
  0%|          | 464/112790 [01:10<4:54:37,  6.35it/s]
  0%|          | 465/112790 [01:10<4:54:47,  6.35it/s]
  0%|          | 466/112790 [01:10<4:52:50,  6.39it/s]
  0%|          | 467/112790 [01:10<4:54:42,  6.35it/s]
  0%|          | 468/112790 [01:10<4:55:19,  6.34it/s]
  0%|          | 469/112790 [01:10<4:53:32,  6.38it/s]
  0%|          | 470/112790 [01:11<4:54:45,  6.35it/s]
  0%|          | 471/112790 [01:11<4:55:38,  6.33it/s]
  0%|          | 472/112790 [01:11<4:54:54,  6.35it/s]
  0%|          | 473/112790 [01:11<4:53:58,  6.37it/s]
  0%|          | 474/112790 [01:11<4:50:22,  6.45it/s]
  0%|          | 475/112790 [01:11<4:47:46,  6.50it/s]
  0%|          | 476/112790 [01:12<4:50:55,  6.43it/s]
  0%|          | 477/112790 [01:12<4:47:48,  6.50it/s]
  0%|          | 478/112790 [01:12<4:47:42,  6.51it/s]
  0%|          | 479/112790 [01:12<4:50:22,  6.45it/s]
  0%|          | 480/112790 [01:12<4:51:09,  6.43it/s]
  0%|          | 481/112790 [01:12<4:50:37,  6.44it/s]
  0%|          | 482/112790 [01:12<4:47:34,  6.51it/s]
  0%|          | 483/112790 [01:13<4:48:41,  6.48it/s]
  0%|          | 484/112790 [01:13<4:51:00,  6.43it/s]
  0%|          | 485/112790 [01:13<4:52:19,  6.40it/s]
  0%|          | 486/112790 [01:13<4:51:56,  6.41it/s]
  0%|          | 487/112790 [01:13<4:51:47,  6.41it/s]
  0%|          | 488/112790 [01:13<4:50:37,  6.44it/s]
  0%|          | 489/112790 [01:14<4:52:53,  6.39it/s]
  0%|          | 490/112790 [01:14<4:54:41,  6.35it/s]
  0%|          | 491/112790 [01:14<4:53:59,  6.37it/s]
  0%|          | 492/112790 [01:14<4:54:11,  6.36it/s]
  0%|          | 493/112790 [01:14<4:54:55,  6.35it/s]
  0%|          | 494/112790 [01:14<4:47:28,  6.51it/s]
  0%|          | 495/112790 [01:15<4:50:03,  6.45it/s]
  0%|          | 496/112790 [01:15<4:52:10,  6.41it/s]
  0%|          | 497/112790 [01:15<4:48:44,  6.48it/s]
  0%|          | 498/112790 [01:15<4:49:15,  6.47it/s]
  0%|          | 499/112790 [01:15<4:50:21,  6.45it/s]
  0%|          | 500/112790 [01:15<4:47:25,  6.51it/s]
                                                      

  0%|          | 500/112790 [01:15<4:47:25,  6.51it/s]
  0%|          | 501/112790 [01:15<4:48:47,  6.48it/s]
  0%|          | 502/112790 [01:16<4:50:17,  6.45it/s]
  0%|          | 503/112790 [01:16<4:51:48,  6.41it/s]
